

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ?___xxtofl:	
   339                           ; 4 bytes @ 0x0
   340                           
   341  0070                     UART_write@dato:	
   342                           ; 4 bytes @ 0x0
   343                           
   344  0070                     __Umul8_16@multiplicand:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ___lwdiv@divisor:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ___lmul@multiplier:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     ___xxtofl@val:	
   354                           ; 4 bytes @ 0x0
   355                           
   356                           
   357                           ; 4 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     ??_UART_printf:	
   360                           
   361                           ; 1 bytes @ 0x1
   362  0071                     	ds	1
   363  0072                     ??__Umul8_16:	
   364  0072                     configPwm@channel:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0072                     UART_printf@cadena:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ___lwdiv@dividend:	
   371                           ; 1 bytes @ 0x2
   372                           
   373                           
   374                           ; 2 bytes @ 0x2
   375  0072                     	ds	2
   376  0074                     ??___lwdiv:	
   377  0074                     ??___xxtofl:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     __Umul8_16@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ___lmul@multiplicand:	
   384                           ; 2 bytes @ 0x4
   385                           
   386                           
   387                           ; 4 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ___lwdiv@quotient:	
   390                           
   391                           ; 2 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     __Umul8_16@word_mpld:	
   394                           
   395                           ; 2 bytes @ 0x6
   396  0076                     	ds	1
   397  0077                     ___lwdiv@counter:	
   398                           
   399                           ; 1 bytes @ 0x7
   400  0077                     	ds	1
   401  0078                     ??___lmul:	
   402  0078                     ?_dameDistancia:	
   403                           ; 1 bytes @ 0x8
   404                           
   405  0078                     ?___lwmod:	
   406                           ; 2 bytes @ 0x8
   407                           
   408  0078                     ___xxtofl@sign:	
   409                           ; 2 bytes @ 0x8
   410                           
   411  0078                     __Umul8_16@multiplier:	
   412                           ; 1 bytes @ 0x8
   413                           
   414  0078                     ___lwmod@divisor:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 2 bytes @ 0x8
   419  0078                     	ds	1
   420  0079                     ___xxtofl@exp:	
   421  0079                     ___lmul@product:	
   422                           ; 1 bytes @ 0x9
   423                           
   424                           
   425                           ; 4 bytes @ 0x9
   426  0079                     	ds	1
   427  007A                     ??_dameDistancia:	
   428  007A                     ___lwmod@dividend:	
   429                           ; 1 bytes @ 0xA
   430                           
   431  007A                     ___xxtofl@arg:	
   432                           ; 2 bytes @ 0xA
   433                           
   434                           
   435                           ; 4 bytes @ 0xA
   436  007A                     	ds	2
   437  007C                     ??___lwmod:	
   438                           
   439                           ; 1 bytes @ 0xC
   440  007C                     	ds	1
   441  007D                     ??___aldiv:	
   442  007D                     ___lwmod@counter:	
   443                           ; 1 bytes @ 0xD
   444                           
   445                           
   446                           ; 1 bytes @ 0xD
   447  007D                     	ds	1
   448  007E                     ??_UART_init:	
   449                           
   450                           	psect	cstackBANK0
   451  0020                     __pcstackBANK0:	
   452                           ; 1 bytes @ 0xE
   453                           
   454  0020                     ?___aldiv:	
   455  0020                     ?___fldiv:	
   456                           ; 4 bytes @ 0x0
   457                           
   458  0020                     dameDistancia@numeroSensor:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  0020                     ___aldiv@divisor:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0020                     ___fldiv@a:	
   465                           ; 4 bytes @ 0x0
   466                           
   467                           
   468                           ; 4 bytes @ 0x0
   469  0020                     	ds	1
   470  0021                     dameDistancia@distancia:	
   471                           
   472                           ; 2 bytes @ 0x1
   473  0021                     	ds	2
   474  0023                     dameDistancia@conteo:	
   475                           
   476                           ; 2 bytes @ 0x3
   477  0023                     	ds	1
   478  0024                     ___aldiv@dividend:	
   479  0024                     ___fldiv@b:	
   480                           ; 4 bytes @ 0x4
   481                           
   482                           
   483                           ; 4 bytes @ 0x4
   484  0024                     	ds	1
   485  0025                     ?_sprintf:	
   486  0025                     sprintf@f:	
   487                           ; 2 bytes @ 0x5
   488                           
   489                           
   490                           ; 1 bytes @ 0x5
   491  0025                     	ds	3
   492  0028                     ??_sprintf:	
   493  0028                     ??___fldiv:	
   494                           ; 1 bytes @ 0x8
   495                           
   496  0028                     ___aldiv@counter:	
   497                           ; 1 bytes @ 0x8
   498                           
   499                           
   500                           ; 1 bytes @ 0x8
   501  0028                     	ds	1
   502  0029                     ___aldiv@sign:	
   503                           
   504                           ; 1 bytes @ 0x9
   505  0029                     	ds	1
   506  002A                     ___aldiv@quotient:	
   507                           
   508                           ; 4 bytes @ 0xA
   509  002A                     	ds	1
   510  002B                     sprintf@ap:	
   511                           
   512                           ; 1 bytes @ 0xB
   513  002B                     	ds	1
   514  002C                     sprintf@flag:	
   515                           
   516                           ; 1 bytes @ 0xC
   517  002C                     	ds	1
   518  002D                     sprintf@prec:	
   519  002D                     ___fldiv@rem:	
   520                           ; 1 bytes @ 0xD
   521                           
   522                           
   523                           ; 4 bytes @ 0xD
   524  002D                     	ds	1
   525  002E                     ?_UART_init:	
   526  002E                     ?_map:	
   527                           ; 1 bytes @ 0xE
   528                           
   529  002E                     sprintf@val:	
   530                           ; 4 bytes @ 0xE
   531                           
   532  002E                     map@x:	
   533                           ; 2 bytes @ 0xE
   534                           
   535  002E                     UART_init@BAUD:	
   536                           ; 4 bytes @ 0xE
   537                           
   538                           
   539                           ; 4 bytes @ 0xE
   540  002E                     	ds	2
   541  0030                     sprintf@sp:	
   542                           
   543                           ; 1 bytes @ 0x10
   544  0030                     	ds	1
   545  0031                     sprintf@c:	
   546  0031                     ___fldiv@sign:	
   547                           ; 1 bytes @ 0x11
   548                           
   549                           
   550                           ; 1 bytes @ 0x11
   551  0031                     	ds	1
   552  0032                     ___fldiv@new_exp:	
   553  0032                     map@in_min:	
   554                           ; 2 bytes @ 0x12
   555                           
   556                           
   557                           ; 4 bytes @ 0x12
   558  0032                     	ds	2
   559  0034                     ___fldiv@grs:	
   560                           
   561                           ; 4 bytes @ 0x14
   562  0034                     	ds	2
   563  0036                     map@in_max:	
   564  0036                     _UART_init$850:	
   565                           ; 4 bytes @ 0x16
   566                           
   567                           
   568                           ; 4 bytes @ 0x16
   569  0036                     	ds	2
   570  0038                     ___fldiv@bexp:	
   571                           
   572                           ; 1 bytes @ 0x18
   573  0038                     	ds	1
   574  0039                     ___fldiv@aexp:	
   575                           
   576                           ; 1 bytes @ 0x19
   577  0039                     	ds	1
   578  003A                     ?___flmul:	
   579  003A                     map@out_min:	
   580                           ; 4 bytes @ 0x1A
   581                           
   582  003A                     ___flmul@b:	
   583                           ; 4 bytes @ 0x1A
   584                           
   585                           
   586                           ; 4 bytes @ 0x1A
   587  003A                     	ds	4
   588  003E                     map@out_max:	
   589  003E                     ___flmul@a:	
   590                           ; 4 bytes @ 0x1E
   591                           
   592                           
   593                           ; 4 bytes @ 0x1E
   594  003E                     	ds	4
   595  0042                     ??_map:	
   596  0042                     ??___flmul:	
   597                           ; 1 bytes @ 0x22
   598                           
   599                           
   600                           ; 1 bytes @ 0x22
   601  0042                     	ds	5
   602  0047                     ___flmul@sign:	
   603                           
   604                           ; 1 bytes @ 0x27
   605  0047                     	ds	1
   606  0048                     ___flmul@grs:	
   607                           
   608                           ; 4 bytes @ 0x28
   609  0048                     	ds	4
   610  004C                     ___flmul@aexp:	
   611                           
   612                           ; 1 bytes @ 0x2C
   613  004C                     	ds	1
   614  004D                     ___flmul@bexp:	
   615                           
   616                           ; 1 bytes @ 0x2D
   617  004D                     	ds	1
   618  004E                     ___flmul@prod:	
   619                           
   620                           ; 4 bytes @ 0x2E
   621  004E                     	ds	4
   622  0052                     ___flmul@temp:	
   623                           
   624                           ; 2 bytes @ 0x32
   625  0052                     	ds	2
   626  0054                     ?___fltol:	
   627  0054                     ___fltol@f1:	
   628                           ; 4 bytes @ 0x34
   629                           
   630                           
   631                           ; 4 bytes @ 0x34
   632  0054                     	ds	4
   633  0058                     ??___fltol:	
   634                           
   635                           ; 1 bytes @ 0x38
   636  0058                     	ds	5
   637  005D                     ___fltol@sign1:	
   638                           
   639                           ; 1 bytes @ 0x3D
   640  005D                     	ds	1
   641  005E                     ___fltol@exp1:	
   642                           
   643                           ; 1 bytes @ 0x3E
   644  005E                     	ds	1
   645  005F                     ?_pwmDuty:	
   646  005F                     pwmDuty@cicloTrabajo:	
   647                           ; 1 bytes @ 0x3F
   648                           
   649                           
   650                           ; 2 bytes @ 0x3F
   651  005F                     	ds	2
   652  0061                     pwmDuty@channel:	
   653                           
   654                           ; 1 bytes @ 0x41
   655  0061                     	ds	1
   656  0062                     ??_pwmDuty:	
   657                           
   658                           ; 1 bytes @ 0x42
   659  0062                     	ds	5
   660  0067                     pwmDuty@duty:	
   661                           
   662                           ; 4 bytes @ 0x47
   663  0067                     	ds	4
   664  006B                     ??_main:	
   665                           
   666                           ; 1 bytes @ 0x4B
   667  006B                     	ds	3
   668                           
   669                           	psect	maintext
   670  0D4E                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 11 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       3       0       0       0
   693 ;;      Totals:         0       3       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called:    3
   696 ;; This function calls:
   697 ;;		_UART_init
   698 ;;		_UART_printf
   699 ;;		_configPwm
   700 ;;		_dameDistancia
   701 ;;		_pwmDuty
   702 ;;		_sprintf
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  0D4E                     _main:	
   711  0D4E                     l2188:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   714                           
   715                           
   716                           ;main.c: 13:     TRISB0 = 0;
   717  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
   718  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
   719  0D50  1006               	bcf	6,0	;volatile
   720                           
   721                           ;main.c: 14:     TRISB1 = 1;
   722  0D51  1486               	bsf	6,1	;volatile
   723                           
   724                           ;main.c: 15:     TRISB2 = 1;
   725  0D52  1506               	bsf	6,2	;volatile
   726                           
   727                           ;main.c: 16:     TRISB3 = 1;
   728  0D53  1586               	bsf	6,3	;volatile
   729                           
   730                           ;main.c: 18:     RB0 = 0;
   731  0D54  1283               	bcf	3,5	;RP0=0, select bank0
   732  0D55  1303               	bcf	3,6	;RP1=0, select bank0
   733  0D56  1006               	bcf	6,0	;volatile
   734  0D57                     l2190:	
   735                           
   736                           ;main.c: 19:     T1CON = 0b00000000;
   737  0D57  0190               	clrf	16	;volatile
   738  0D58                     l2192:	
   739                           
   740                           ;main.c: 21:     configPwm(1);
   741  0D58  3001               	movlw	1
   742  0D59  120A  158A  2412  120A  158A  	fcall	_configPwm
   743  0D5E                     l2194:	
   744                           
